objectid,display_template,parentid,sequence,file_name,identifier,image_small,image_thumb,image_alt_text,object_transcript,title,ark,avian_id,uid,archival_call_number,archival_collection,finding_aid_ark,archival_series_title,folder_title,box,folder_num,contributing_institution,contributing_institution_uri,creator,creator_uri,interviewee,interviewee_uri,interviewer,interviewer_uri,contributor,contributor_uri,description,disclaimer,language,chronological_subject,name_subject,name_subject_uri,subject,subject_uri,location,location_uri,latitude,longitude,geodetic_datum,extent,medium,medium_uri,genre,genre_uri,type,format,rights,rightsstatement,date,date_digital,publisher,publisher_uri,issuance,issuance_start,issuance_end,frequency,relation,relation_uri,digital_origin
iowaornithassoc,,root,,,,,,,,Iowa Ornithological Association,https://n2t.net/ark:/87292/w91v5bd2m,,,,,,,,,,,,,,,,,,,,"The Iowa Ornithological Association was organized in 1894 to ""promote more thorough study of the birds"" of the state of Iowa. The collection consists of one notebook titled Record Book of the Iowa Ornithologists' Association. The notebook contains minutes of the first through third annual congresses (1895-1897), a list of members, its constitution, news clippings, and correspondence.",,,,,,,,,,,,,,,,,,Collection,,,,,,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Iowa Ornithological Association,https://n2t.net/ark:/87292/w91v5bd2m,
iowaornithassoc,compound_object,,0,iowaornithassoc_108.pdf,,https://digital.lib.iastate.edu/collections/iowaornithassoc/objects/small/iowaornithassoc_108_sm.jpg,https://digital.lib.iastate.edu/collections/iowaornithassoc/objects/thumbs/iowaornithassoc_108_th.jpg,,,Record book of the Iowa Ornithologists' Association,https://n2t.net/ark:/87292/w9736m679,10385,,MS 581,Iowa Ornithological Association records,https://n2t.net/ark:/87292/w9vx8d,,"Record Book, 1895-1897",1,1,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,Iowa Ornithological Association,,,,,,"Bartsch, Paul, 1871-1960;Merriam, C. Hart (Clinton Hart), 1855-1942;Currier, Edmonde S.;Giddings, Harold Joseph;Henning, Carl Fritz;Hoover, George C.;Rich, Guy C.;Savage, David L.;Bailey, Bert Heald;Heaton, Hiram;Irons, Ernest E. (Ernest Edward), 1877-;Law, John Eugene, 1877-1931;Goss, R. D.",http://id.loc.gov/authorities/names/n88013379;http://id.loc.gov/authorities/names/n80024499;;;;;;;;;http://id.loc.gov/authorities/names/no99076166;http://id.loc.gov/authorities/names/n92048088;,"Record book for the Iowa Ornithological Association. The book covers the period from the group's founding as the Iowa Ornithologist's Association on June 15, 1894 to January 16, 1898. The record book includes meeting minutes, copies of the organization's constitution, financial reports, officer and membership lists, and letters regarding the Iowa Ornithological Association.",,eng,,"Brown, J.H.;Keyes, Charles R. (Charles Reuben), 1871-1951",;http://id.loc.gov/authorities/names/n88218780,"Ornithology--Societies, etc;Meetings;Societies--History, organization, etc.",http://id.worldcat.org/fast/1048364;http://id.worldcat.org/fast/1015496;http://id.worldcat.org/fast/1123789,Iowa City;Iowa;Mount Vernon;Salem;Manchester,http://sws.geonames.org/4862034;http://sws.geonames.org/4862182;http://sws.geonames.org/4868251;http://sws.geonames.org/4875384;http://sws.geonames.org/4865996,41.66113;42.00027;41.92195;40.85281;42.48415,-91.53017;-93.50049;-91.41684;-91.62016;-91.45543,WGS 84,108 pages,,,administrative records;clippings (information artifacts);correspondence,http://vocab.getty.edu/aat/300027425;http://vocab.getty.edu/aat/300026867;http://vocab.getty.edu/aat/300026877,Text,image/tiff,"This complex item has mixed rights protection.;For portions in which Iowa State University is the copyright holder, no permission is required for noncommercial use so long as attribution is provided. All other uses require permission from Special Collections and University Archives.;The Iowa State University Library believes that portions of this item are in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",;https://creativecommons.org/licenses/by-nc/4.0/;http://rightsstatements.org/vocab/NoC-US/1.0/,1894-06-15/1898-01-16,2019-01-15,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Iowa Ornithological Association,https://n2t.net/ark:/87292/w91v5bd2m,reformatted digital; Digitized with Nikon camera
iowaornithassoc_108,pdf,iowaornithassoc,,ms0581.pdf,ms0581,/public_html/objects/ioa/small/ms0581_sm.jpg,/public_html/objects/ioa/thumbs/ms0581_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_000,multiple,iowaornithassoc,,,,/public_html/objects/ioa/small/_sm.jpg,/public_html/objects/ioa/thumbs/_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_001,image,iowaornithassoc_001,,ms0581b001f001i0001.jpg,ms0581b001f001i0001,/public_html/objects/ioa/small/ms0581b001f001i0001_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0001_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_002,image,iowaornithassoc_002,,ms0581b001f001i0002.jpg,ms0581b001f001i0002,/public_html/objects/ioa/small/ms0581b001f001i0002_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0002_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_003,image,iowaornithassoc_003,,ms0581b001f001i0003.jpg,ms0581b001f001i0003,/public_html/objects/ioa/small/ms0581b001f001i0003_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0003_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_004,image,iowaornithassoc_004,,ms0581b001f001i0004.jpg,ms0581b001f001i0004,/public_html/objects/ioa/small/ms0581b001f001i0004_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0004_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_005,image,iowaornithassoc_005,,ms0581b001f001i0005.jpg,ms0581b001f001i0005,/public_html/objects/ioa/small/ms0581b001f001i0005_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0005_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_006,image,iowaornithassoc_006,,ms0581b001f001i0006.jpg,ms0581b001f001i0006,/public_html/objects/ioa/small/ms0581b001f001i0006_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0006_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_007,image,iowaornithassoc_007,,ms0581b001f001i0007.jpg,ms0581b001f001i0007,/public_html/objects/ioa/small/ms0581b001f001i0007_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0007_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_008,image,iowaornithassoc_008,,ms0581b001f001i0008.jpg,ms0581b001f001i0008,/public_html/objects/ioa/small/ms0581b001f001i0008_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0008_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_009,image,iowaornithassoc_009,,ms0581b001f001i0009.jpg,ms0581b001f001i0009,/public_html/objects/ioa/small/ms0581b001f001i0009_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0009_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_010,image,iowaornithassoc_010,,ms0581b001f001i0010.jpg,ms0581b001f001i0010,/public_html/objects/ioa/small/ms0581b001f001i0010_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0010_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_011,image,iowaornithassoc_011,,ms0581b001f001i0011.jpg,ms0581b001f001i0011,/public_html/objects/ioa/small/ms0581b001f001i0011_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0011_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_012,image,iowaornithassoc_012,,ms0581b001f001i0012.jpg,ms0581b001f001i0012,/public_html/objects/ioa/small/ms0581b001f001i0012_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0012_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_013,image,iowaornithassoc_013,,ms0581b001f001i0013.jpg,ms0581b001f001i0013,/public_html/objects/ioa/small/ms0581b001f001i0013_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0013_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_014,image,iowaornithassoc_014,,ms0581b001f001i0014.jpg,ms0581b001f001i0014,/public_html/objects/ioa/small/ms0581b001f001i0014_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0014_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_015,image,iowaornithassoc_015,,ms0581b001f001i0015.jpg,ms0581b001f001i0015,/public_html/objects/ioa/small/ms0581b001f001i0015_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0015_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_016,image,iowaornithassoc_016,,ms0581b001f001i0016.jpg,ms0581b001f001i0016,/public_html/objects/ioa/small/ms0581b001f001i0016_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0016_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_017,image,iowaornithassoc_017,,ms0581b001f001i0017.jpg,ms0581b001f001i0017,/public_html/objects/ioa/small/ms0581b001f001i0017_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0017_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_018,image,iowaornithassoc_018,,ms0581b001f001i0018.jpg,ms0581b001f001i0018,/public_html/objects/ioa/small/ms0581b001f001i0018_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0018_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_019,image,iowaornithassoc_019,,ms0581b001f001i0019.jpg,ms0581b001f001i0019,/public_html/objects/ioa/small/ms0581b001f001i0019_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0019_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_020,image,iowaornithassoc_020,,ms0581b001f001i0020.jpg,ms0581b001f001i0020,/public_html/objects/ioa/small/ms0581b001f001i0020_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0020_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_021,image,iowaornithassoc_021,,ms0581b001f001i0021.jpg,ms0581b001f001i0021,/public_html/objects/ioa/small/ms0581b001f001i0021_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0021_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_022,image,iowaornithassoc_022,,ms0581b001f001i0022.jpg,ms0581b001f001i0022,/public_html/objects/ioa/small/ms0581b001f001i0022_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0022_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_023,image,iowaornithassoc_023,,ms0581b001f001i0023.jpg,ms0581b001f001i0023,/public_html/objects/ioa/small/ms0581b001f001i0023_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0023_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_024,image,iowaornithassoc_024,,ms0581b001f001i0024.jpg,ms0581b001f001i0024,/public_html/objects/ioa/small/ms0581b001f001i0024_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0024_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_025,image,iowaornithassoc_025,,ms0581b001f001i0025.jpg,ms0581b001f001i0025,/public_html/objects/ioa/small/ms0581b001f001i0025_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0025_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_026,image,iowaornithassoc_026,,ms0581b001f001i0026.jpg,ms0581b001f001i0026,/public_html/objects/ioa/small/ms0581b001f001i0026_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0026_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_027,image,iowaornithassoc_027,,ms0581b001f001i0027.jpg,ms0581b001f001i0027,/public_html/objects/ioa/small/ms0581b001f001i0027_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0027_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_028,image,iowaornithassoc_028,,ms0581b001f001i0028.jpg,ms0581b001f001i0028,/public_html/objects/ioa/small/ms0581b001f001i0028_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0028_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_029,image,iowaornithassoc_029,,ms0581b001f001i0029.jpg,ms0581b001f001i0029,/public_html/objects/ioa/small/ms0581b001f001i0029_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0029_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_030,image,iowaornithassoc_030,,ms0581b001f001i0030.jpg,ms0581b001f001i0030,/public_html/objects/ioa/small/ms0581b001f001i0030_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0030_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_031,image,iowaornithassoc_031,,ms0581b001f001i0031.jpg,ms0581b001f001i0031,/public_html/objects/ioa/small/ms0581b001f001i0031_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0031_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_032,image,iowaornithassoc_032,,ms0581b001f001i0032.jpg,ms0581b001f001i0032,/public_html/objects/ioa/small/ms0581b001f001i0032_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0032_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_033,image,iowaornithassoc_033,,ms0581b001f001i0033.jpg,ms0581b001f001i0033,/public_html/objects/ioa/small/ms0581b001f001i0033_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0033_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_034,image,iowaornithassoc_034,,ms0581b001f001i0034.jpg,ms0581b001f001i0034,/public_html/objects/ioa/small/ms0581b001f001i0034_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0034_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_035,image,iowaornithassoc_035,,ms0581b001f001i0035.jpg,ms0581b001f001i0035,/public_html/objects/ioa/small/ms0581b001f001i0035_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0035_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_036,image,iowaornithassoc_036,,ms0581b001f001i0036.jpg,ms0581b001f001i0036,/public_html/objects/ioa/small/ms0581b001f001i0036_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0036_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_037,image,iowaornithassoc_037,,ms0581b001f001i0037.jpg,ms0581b001f001i0037,/public_html/objects/ioa/small/ms0581b001f001i0037_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0037_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_038,image,iowaornithassoc_038,,ms0581b001f001i0038.jpg,ms0581b001f001i0038,/public_html/objects/ioa/small/ms0581b001f001i0038_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0038_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_039,image,iowaornithassoc_039,,ms0581b001f001i0039.jpg,ms0581b001f001i0039,/public_html/objects/ioa/small/ms0581b001f001i0039_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0039_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_040,image,iowaornithassoc_040,,ms0581b001f001i0040.jpg,ms0581b001f001i0040,/public_html/objects/ioa/small/ms0581b001f001i0040_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0040_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_041,image,iowaornithassoc_041,,ms0581b001f001i0041.jpg,ms0581b001f001i0041,/public_html/objects/ioa/small/ms0581b001f001i0041_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0041_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_042,image,iowaornithassoc_042,,ms0581b001f001i0042.jpg,ms0581b001f001i0042,/public_html/objects/ioa/small/ms0581b001f001i0042_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0042_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_043,image,iowaornithassoc_043,,ms0581b001f001i0043.jpg,ms0581b001f001i0043,/public_html/objects/ioa/small/ms0581b001f001i0043_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0043_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_044,image,iowaornithassoc_044,,ms0581b001f001i0044.jpg,ms0581b001f001i0044,/public_html/objects/ioa/small/ms0581b001f001i0044_sm.jpg,/public_html/objects/ioa/thumbs/ms0581b001f001i0044_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
