objectid,display_template,pdf_download,parentid,file_name,identifier,object_location,image_small,image_thumb,image_alt_text,object_transcript,title,ark,avian_id,uid,archival_call_number,archival_collection,finding_aid_ark,archival_series_title,folder_title,box,folder_num,contributing_institution,contributing_institution_uri,creator,creator_uri,interviewee,interviewee_uri,interviewer,interviewer_uri,contributor,contributor_uri,description,disclaimer,language,chronological_subject,name_subject,name_subject_uri,subject,subject_uri,location,location_uri,latitude,longitude,geodetic_datum,extent,medium,medium_uri,genre,genre_uri,type,format,rights,rightsstatement,date,date_digital,publisher,publisher_uri,issuance,issuance_start,issuance_end,frequency,relation,relation_uri,digital_origin
iowaornithassoc_110,pdf,/objects/pdf/ms0581.pdf,,ms0581.pdf,ms0581,/objects/pdf/ms0581.pdf,/objects/small/ms0581b001f001i0001_sm.jpg,/objects/thumbs/ms0581b001f001i0001_th.jpg,,,Record book of the Iowa Ornithologists' Association - Regular PDF,https://n2t.net/ark:/87292/w9736m679,10385,,MS 581,Iowa Ornithological Association records,https://n2t.net/ark:/87292/w9vx8d,,"Record Book, 1895-1897",1,1,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,Iowa Ornithological Association,,,,,,"Bartsch, Paul, 1871-1960;Merriam, C. Hart (Clinton Hart), 1855-1942;Currier, Edmonde S.;Giddings, Harold Joseph;Henning, Carl Fritz;Hoover, George C.;Rich, Guy C.;Savage, David L.;Bailey, Bert Heald;Heaton, Hiram;Irons, Ernest E. (Ernest Edward), 1877-;Law, John Eugene, 1877-1931;Goss, R. D.",http://id.loc.gov/authorities/names/n88013379;http://id.loc.gov/authorities/names/n80024499;;;;;;;;;http://id.loc.gov/authorities/names/no99076166;http://id.loc.gov/authorities/names/n92048088;,"PDF version of the record book for the Iowa Ornithological Association. The book covers the period from the group's founding as the Iowa Ornithologist's Association on June 15, 1894 to January 16, 1898. The record book includes meeting minutes, copies of the organization's constitution, financial reports, officer and membership lists, and letters regarding the Iowa Ornithological Association.",,eng,,"Brown, J.H.;Keyes, Charles R. (Charles Reuben), 1871-1951",;http://id.loc.gov/authorities/names/n88218780,"Ornithology--Societies, etc;Meetings;Societies--History, organization, etc.",http://id.worldcat.org/fast/1048364;http://id.worldcat.org/fast/1015496;http://id.worldcat.org/fast/1123789,Iowa City;Iowa;Mount Vernon;Salem;Manchester,http://sws.geonames.org/4862034;http://sws.geonames.org/4862182;http://sws.geonames.org/4868251;http://sws.geonames.org/4875384;http://sws.geonames.org/4865996,41.66113,-91.53017,WGS 84,108 pages,,,administrative records;clippings (information artifacts);correspondence,http://vocab.getty.edu/aat/300027425;http://vocab.getty.edu/aat/300026867;http://vocab.getty.edu/aat/300026877,Text,image/pdf,"This complex item has mixed rights protection.;For portions in which Iowa State University is the copyright holder, no permission is required for noncommercial use so long as attribution is provided. All other uses require permission from Special Collections and University Archives.;The Iowa State University Library believes that portions of this item are in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",;https://creativecommons.org/licenses/by-nc/4.0/;http://rightsstatements.org/vocab/NoC-US/1.0/,1894-06-15/1898-01-16,2019-01-15,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Iowa Ornithological Association,https://n2t.net/ark:/87292/w91v5bd2m,reformatted digital; Digitized with Nikon camera
iowaornithassoc_000,iiif,/objects/pdf/ms0581.pdf,,,,,/objects/small/ms0581b001f001i0001_sm.jpg,/objects/thumbs/ms0581b001f001i0001_th.jpg,,,Record book of the Iowa Ornithologists' Association - IIIF Viewer,https://n2t.net/ark:/87292/w9736m679,10385,,MS 581,Iowa Ornithological Association records,https://n2t.net/ark:/87292/w9vx8d,,"Record Book, 1895-1897",1,1,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,Iowa Ornithological Association,,,,,,"Bartsch, Paul, 1871-1960;Merriam, C. Hart (Clinton Hart), 1855-1942;Currier, Edmonde S.;Giddings, Harold Joseph;Henning, Carl Fritz;Hoover, George C.;Rich, Guy C.;Savage, David L.;Bailey, Bert Heald;Heaton, Hiram;Irons, Ernest E. (Ernest Edward), 1877-;Law, John Eugene, 1877-1931;Goss, R. D.",http://id.loc.gov/authorities/names/n88013379;http://id.loc.gov/authorities/names/n80024499;;;;;;;;;http://id.loc.gov/authorities/names/no99076166;http://id.loc.gov/authorities/names/n92048088;,"IIIF viewer version of the record book for the Iowa Ornithological Association. The book covers the period from the group's founding as the Iowa Ornithologist's Association on June 15, 1894 to January 16, 1898. The record book includes meeting minutes, copies of the organization's constitution, financial reports, officer and membership lists, and letters regarding the Iowa Ornithological Association.",,eng,,"Brown, J.H.;Keyes, Charles R. (Charles Reuben), 1871-1951",;http://id.loc.gov/authorities/names/n88218780,"Ornithology--Societies, etc;Meetings;Societies--History, organization, etc.",http://id.worldcat.org/fast/1048364;http://id.worldcat.org/fast/1015496;http://id.worldcat.org/fast/1123789,Iowa City;Iowa;Mount Vernon;Salem;Manchester,http://sws.geonames.org/4862034;http://sws.geonames.org/4862182;http://sws.geonames.org/4868251;http://sws.geonames.org/4875384;http://sws.geonames.org/4865996,42.48415,-91.45543,WGS 84,108 pages,,,administrative records;clippings (information artifacts);correspondence,http://vocab.getty.edu/aat/300027425;http://vocab.getty.edu/aat/300026867;http://vocab.getty.edu/aat/300026877,Text,image/jpeg,"This complex item has mixed rights protection.;For portions in which Iowa State University is the copyright holder, no permission is required for noncommercial use so long as attribution is provided. All other uses require permission from Special Collections and University Archives.;The Iowa State University Library believes that portions of this item are in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",;https://creativecommons.org/licenses/by-nc/4.0/;http://rightsstatements.org/vocab/NoC-US/1.0/,1894-06-15/1898-01-16,2019-01-15,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Iowa Ornithological Association,https://n2t.net/ark:/87292/w91v5bd2m,reformatted digital; Digitized with Nikon camera
iowaornithassoc_001,image,,iowaornithassoc_000,ms0581b001f001i0001.jpg,ms0581b001f001i0001,/objects/ms0581b001f001i0001.jpg,/objects/small/ms0581b001f001i0001_sm.jpg,/objects/thumbs/ms0581b001f001i0001_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_002,image,,iowaornithassoc_000,ms0581b001f001i0002.jpg,ms0581b001f001i0002,/objects/ms0581b001f001i0002.jpg,/objects/small/ms0581b001f001i0002_sm.jpg,/objects/thumbs/ms0581b001f001i0002_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_003,image,,iowaornithassoc_000,ms0581b001f001i0003.jpg,ms0581b001f001i0003,/objects/ms0581b001f001i0003.jpg,/objects/small/ms0581b001f001i0003_sm.jpg,/objects/thumbs/ms0581b001f001i0003_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_004,image,,iowaornithassoc_000,ms0581b001f001i0004.jpg,ms0581b001f001i0004,/objects/ms0581b001f001i0004.jpg,/objects/small/ms0581b001f001i0004_sm.jpg,/objects/thumbs/ms0581b001f001i0004_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_005,image,,iowaornithassoc_000,ms0581b001f001i0005.jpg,ms0581b001f001i0005,/objects/ms0581b001f001i0005.jpg,/objects/small/ms0581b001f001i0005_sm.jpg,/objects/thumbs/ms0581b001f001i0005_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_006,image,,iowaornithassoc_000,ms0581b001f001i0006.jpg,ms0581b001f001i0006,/objects/ms0581b001f001i0006.jpg,/objects/small/ms0581b001f001i0006_sm.jpg,/objects/thumbs/ms0581b001f001i0006_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_007,image,,iowaornithassoc_000,ms0581b001f001i0007.jpg,ms0581b001f001i0007,/objects/ms0581b001f001i0007.jpg,/objects/small/ms0581b001f001i0007_sm.jpg,/objects/thumbs/ms0581b001f001i0007_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_008,image,,iowaornithassoc_000,ms0581b001f001i0008.jpg,ms0581b001f001i0008,/objects/ms0581b001f001i0008.jpg,/objects/small/ms0581b001f001i0008_sm.jpg,/objects/thumbs/ms0581b001f001i0008_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_009,image,,iowaornithassoc_000,ms0581b001f001i0009.jpg,ms0581b001f001i0009,/objects/ms0581b001f001i0009.jpg,/objects/small/ms0581b001f001i0009_sm.jpg,/objects/thumbs/ms0581b001f001i0009_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_010,image,,iowaornithassoc_000,ms0581b001f001i0010.jpg,ms0581b001f001i0010,/objects/ms0581b001f001i0010.jpg,/objects/small/ms0581b001f001i0010_sm.jpg,/objects/thumbs/ms0581b001f001i0010_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_011,image,,iowaornithassoc_000,ms0581b001f001i0011.jpg,ms0581b001f001i0011,/objects/ms0581b001f001i0011.jpg,/objects/small/ms0581b001f001i0011_sm.jpg,/objects/thumbs/ms0581b001f001i0011_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_012,image,,iowaornithassoc_000,ms0581b001f001i0012.jpg,ms0581b001f001i0012,/objects/ms0581b001f001i0012.jpg,/objects/small/ms0581b001f001i0012_sm.jpg,/objects/thumbs/ms0581b001f001i0012_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_013,image,,iowaornithassoc_000,ms0581b001f001i0013.jpg,ms0581b001f001i0013,/objects/ms0581b001f001i0013.jpg,/objects/small/ms0581b001f001i0013_sm.jpg,/objects/thumbs/ms0581b001f001i0013_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_014,image,,iowaornithassoc_000,ms0581b001f001i0014.jpg,ms0581b001f001i0014,/objects/ms0581b001f001i0014.jpg,/objects/small/ms0581b001f001i0014_sm.jpg,/objects/thumbs/ms0581b001f001i0014_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_015,image,,iowaornithassoc_000,ms0581b001f001i0015.jpg,ms0581b001f001i0015,/objects/ms0581b001f001i0015.jpg,/objects/small/ms0581b001f001i0015_sm.jpg,/objects/thumbs/ms0581b001f001i0015_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_016,image,,iowaornithassoc_000,ms0581b001f001i0016.jpg,ms0581b001f001i0016,/objects/ms0581b001f001i0016.jpg,/objects/small/ms0581b001f001i0016_sm.jpg,/objects/thumbs/ms0581b001f001i0016_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_017,image,,iowaornithassoc_000,ms0581b001f001i0017.jpg,ms0581b001f001i0017,/objects/ms0581b001f001i0017.jpg,/objects/small/ms0581b001f001i0017_sm.jpg,/objects/thumbs/ms0581b001f001i0017_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_018,image,,iowaornithassoc_000,ms0581b001f001i0018.jpg,ms0581b001f001i0018,/objects/ms0581b001f001i0018.jpg,/objects/small/ms0581b001f001i0018_sm.jpg,/objects/thumbs/ms0581b001f001i0018_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_019,image,,iowaornithassoc_000,ms0581b001f001i0019.jpg,ms0581b001f001i0019,/objects/ms0581b001f001i0019.jpg,/objects/small/ms0581b001f001i0019_sm.jpg,/objects/thumbs/ms0581b001f001i0019_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_020,image,,iowaornithassoc_000,ms0581b001f001i0020.jpg,ms0581b001f001i0020,/objects/ms0581b001f001i0020.jpg,/objects/small/ms0581b001f001i0020_sm.jpg,/objects/thumbs/ms0581b001f001i0020_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_021,image,,iowaornithassoc_000,ms0581b001f001i0021.jpg,ms0581b001f001i0021,/objects/ms0581b001f001i0021.jpg,/objects/small/ms0581b001f001i0021_sm.jpg,/objects/thumbs/ms0581b001f001i0021_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_022,image,,iowaornithassoc_000,ms0581b001f001i0022.jpg,ms0581b001f001i0022,/objects/ms0581b001f001i0022.jpg,/objects/small/ms0581b001f001i0022_sm.jpg,/objects/thumbs/ms0581b001f001i0022_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_023,image,,iowaornithassoc_000,ms0581b001f001i0023.jpg,ms0581b001f001i0023,/objects/ms0581b001f001i0023.jpg,/objects/small/ms0581b001f001i0023_sm.jpg,/objects/thumbs/ms0581b001f001i0023_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_024,image,,iowaornithassoc_000,ms0581b001f001i0024.jpg,ms0581b001f001i0024,/objects/ms0581b001f001i0024.jpg,/objects/small/ms0581b001f001i0024_sm.jpg,/objects/thumbs/ms0581b001f001i0024_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_025,image,,iowaornithassoc_000,ms0581b001f001i0025.jpg,ms0581b001f001i0025,/objects/ms0581b001f001i0025.jpg,/objects/small/ms0581b001f001i0025_sm.jpg,/objects/thumbs/ms0581b001f001i0025_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_026,image,,iowaornithassoc_000,ms0581b001f001i0026.jpg,ms0581b001f001i0026,/objects/ms0581b001f001i0026.jpg,/objects/small/ms0581b001f001i0026_sm.jpg,/objects/thumbs/ms0581b001f001i0026_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_027,image,,iowaornithassoc_000,ms0581b001f001i0027.jpg,ms0581b001f001i0027,/objects/ms0581b001f001i0027.jpg,/objects/small/ms0581b001f001i0027_sm.jpg,/objects/thumbs/ms0581b001f001i0027_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_028,image,,iowaornithassoc_000,ms0581b001f001i0028.jpg,ms0581b001f001i0028,/objects/ms0581b001f001i0028.jpg,/objects/small/ms0581b001f001i0028_sm.jpg,/objects/thumbs/ms0581b001f001i0028_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_029,image,,iowaornithassoc_000,ms0581b001f001i0029.jpg,ms0581b001f001i0029,/objects/ms0581b001f001i0029.jpg,/objects/small/ms0581b001f001i0029_sm.jpg,/objects/thumbs/ms0581b001f001i0029_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_030,image,,iowaornithassoc_000,ms0581b001f001i0030.jpg,ms0581b001f001i0030,/objects/ms0581b001f001i0030.jpg,/objects/small/ms0581b001f001i0030_sm.jpg,/objects/thumbs/ms0581b001f001i0030_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_031,image,,iowaornithassoc_000,ms0581b001f001i0031.jpg,ms0581b001f001i0031,/objects/ms0581b001f001i0031.jpg,/objects/small/ms0581b001f001i0031_sm.jpg,/objects/thumbs/ms0581b001f001i0031_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_032,image,,iowaornithassoc_000,ms0581b001f001i0032.jpg,ms0581b001f001i0032,/objects/ms0581b001f001i0032.jpg,/objects/small/ms0581b001f001i0032_sm.jpg,/objects/thumbs/ms0581b001f001i0032_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_033,image,,iowaornithassoc_000,ms0581b001f001i0033.jpg,ms0581b001f001i0033,/objects/ms0581b001f001i0033.jpg,/objects/small/ms0581b001f001i0033_sm.jpg,/objects/thumbs/ms0581b001f001i0033_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_034,image,,iowaornithassoc_000,ms0581b001f001i0034.jpg,ms0581b001f001i0034,/objects/ms0581b001f001i0034.jpg,/objects/small/ms0581b001f001i0034_sm.jpg,/objects/thumbs/ms0581b001f001i0034_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_035,image,,iowaornithassoc_000,ms0581b001f001i0035.jpg,ms0581b001f001i0035,/objects/ms0581b001f001i0035.jpg,/objects/small/ms0581b001f001i0035_sm.jpg,/objects/thumbs/ms0581b001f001i0035_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_036,image,,iowaornithassoc_000,ms0581b001f001i0036.jpg,ms0581b001f001i0036,/objects/ms0581b001f001i0036.jpg,/objects/small/ms0581b001f001i0036_sm.jpg,/objects/thumbs/ms0581b001f001i0036_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_037,image,,iowaornithassoc_000,ms0581b001f001i0037.jpg,ms0581b001f001i0037,/objects/ms0581b001f001i0037.jpg,/objects/small/ms0581b001f001i0037_sm.jpg,/objects/thumbs/ms0581b001f001i0037_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_038,image,,iowaornithassoc_000,ms0581b001f001i0038.jpg,ms0581b001f001i0038,/objects/ms0581b001f001i0038.jpg,/objects/small/ms0581b001f001i0038_sm.jpg,/objects/thumbs/ms0581b001f001i0038_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_039,image,,iowaornithassoc_000,ms0581b001f001i0039.jpg,ms0581b001f001i0039,/objects/ms0581b001f001i0039.jpg,/objects/small/ms0581b001f001i0039_sm.jpg,/objects/thumbs/ms0581b001f001i0039_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_040,image,,iowaornithassoc_000,ms0581b001f001i0040.jpg,ms0581b001f001i0040,/objects/ms0581b001f001i0040.jpg,/objects/small/ms0581b001f001i0040_sm.jpg,/objects/thumbs/ms0581b001f001i0040_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_041,image,,iowaornithassoc_000,ms0581b001f001i0041.jpg,ms0581b001f001i0041,/objects/ms0581b001f001i0041.jpg,/objects/small/ms0581b001f001i0041_sm.jpg,/objects/thumbs/ms0581b001f001i0041_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_042,image,,iowaornithassoc_000,ms0581b001f001i0042.jpg,ms0581b001f001i0042,/objects/ms0581b001f001i0042.jpg,/objects/small/ms0581b001f001i0042_sm.jpg,/objects/thumbs/ms0581b001f001i0042_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_043,image,,iowaornithassoc_000,ms0581b001f001i0043.jpg,ms0581b001f001i0043,/objects/ms0581b001f001i0043.jpg,/objects/small/ms0581b001f001i0043_sm.jpg,/objects/thumbs/ms0581b001f001i0043_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_044,image,,iowaornithassoc_000,ms0581b001f001i0044.jpg,ms0581b001f001i0044,/objects/ms0581b001f001i0044.jpg,/objects/small/ms0581b001f001i0044_sm.jpg,/objects/thumbs/ms0581b001f001i0044_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_045,image,,iowaornithassoc_000,ms0581b001f001i0045.jpg,ms0581b001f001i0045,/objects/ms0581b001f001i0045.jpg,/objects/small/ms0581b001f001i0045_sm.jpg,/objects/thumbs/ms0581b001f001i0045_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_046,image,,iowaornithassoc_000,ms0581b001f001i0046.jpg,ms0581b001f001i0046,/objects/ms0581b001f001i0046.jpg,/objects/small/ms0581b001f001i0046_sm.jpg,/objects/thumbs/ms0581b001f001i0046_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iowaornithassoc_047,image,,iowaornithassoc_000,ms0581b001f001i0047.jpg,ms0581b001f001i0047,/objects/ms0581b001f001i0047.jpg,/objects/small/ms0581b001f001i0047_sm.jpg,/objects/thumbs/ms0581b001f001i0047_th.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
